40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:10.0 (65272245)|HEAP_ALLOCATE|[106]|Bytes:171
08:38:10.0 (65291715)|HEAP_ALLOCATE|[106]|Bytes:183
08:38:10.0 (65301291)|ENTERING_MANAGED_PKG|
08:38:10.0 (65308764)|USER_DEBUG|[106]|DEBUG|######## e: testautonumdata__Candidate__c:{Id=a0MB0000000cuyfMAA, Name=Maria Garcia, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}
08:38:10.0 (65317464)|STATEMENT_EXECUTE|[107]
08:38:10.0 (65322581)|HEAP_ALLOCATE|[107]|Bytes:28
08:38:10.0 (65329891)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:38:10.0 (65336183)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:38:10.0 (65357820)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x12998c7
08:38:10.0 (65369270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (65386971)|STATEMENT_EXECUTE|[1]
08:38:10.0 (65391188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (65395786)|STATEMENT_EXECUTE|[6]
08:38:10.0 (65397161)|STATEMENT_EXECUTE|[8]
08:38:10.0 (65398105)|STATEMENT_EXECUTE|[10]
08:38:10.0 (65399021)|STATEMENT_EXECUTE|[12]
08:38:10.0 (65399940)|STATEMENT_EXECUTE|[14]
08:38:10.0 (65400877)|STATEMENT_EXECUTE|[16]
08:38:10.0 (65406018)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:38:10.0 (65412177)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:38:10.0 (65431832)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x12998c7
08:38:10.0 (65437906)|STATEMENT_EXECUTE|[110]
08:38:10.0 (65450841)|ENTERING_MANAGED_PKG|
08:38:10.0 (65475587)|HEAP_ALLOCATE|[110]|Bytes:4
08:38:10.0 (65495925)|ENTERING_MANAGED_PKG|
08:38:10.0 (65501793)|HEAP_ALLOCATE|[110]|Bytes:18
08:38:10.0 (65529971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12998c7
08:38:10.0 (65540067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cuyfMAA"
08:38:10.0 (65552346)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"a0MB0000000cuyfMAA"|0x12998c7
08:38:10.0 (65562090)|STATEMENT_EXECUTE|[112]
08:38:10.0 (65563394)|STATEMENT_EXECUTE|[113]
08:38:10.0 (65568891)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (65575614)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (65592502)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cuyfMAA","Name":"Maria Garcia","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0xa5d5873
08:38:10.0 (65601244)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (65607954)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:38:10.0 (65617934)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (65623288)|STATEMENT_EXECUTE|[79]
08:38:10.0 (65624365)|STATEMENT_EXECUTE|[81]
08:38:10.0 (65628248)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (65636190)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (65650257)|ENTERING_MANAGED_PKG|
08:38:10.0 (65661037)|STATEMENT_EXECUTE|[102]
08:38:10.0 (65668672)|ENTERING_MANAGED_PKG|
08:38:10.0 (65690833)|HEAP_ALLOCATE|[102]|Bytes:4
08:38:10.0 (65710168)|ENTERING_MANAGED_PKG|
08:38:10.0 (65715733)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (65729254)|VARIABLE_ASSIGNMENT|[102]|returnValue|"a0MB0000000cuyfMAA"
08:38:10.0 (65734902)|STATEMENT_EXECUTE|[104]
08:38:10.0 (65742296)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (65769115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cuyfMAA"}|0x12998c7
08:38:10.0 (65777783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cuyfMAA"
08:38:10.0 (65786803)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"a0MB0000000cuyfMAA"|0x12998c7
08:38:10.0 (65796678)|STATEMENT_EXECUTE|[116]
08:38:10.0 (65798025)|STATEMENT_EXECUTE|[117]
08:38:10.0 (65803104)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (65809531)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (65826054)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cuyfMAA","Name":"Maria Garcia","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0xa5d5873
08:38:10.0 (65834917)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (65841987)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:38:10.0 (65851954)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (65857034)|STATEMENT_EXECUTE|[79]
08:38:10.0 (65858146)|STATEMENT_EXECUTE|[81]
08:38:10.0 (65861821)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (65869624)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (65883392)|ENTERING_MANAGED_PKG|
08:38:10.0 (65894702)|STATEMENT_EXECUTE|[102]
08:38:10.0 (65902339)|ENTERING_MANAGED_PKG|
08:38:10.0 (65923925)|HEAP_ALLOCATE|[102]|Bytes:12
08:38:10.0 (65943163)|ENTERING_MANAGED_PKG|
08:38:10.0 (65948784)|HEAP_ALLOCATE|[102]|Bytes:12
08:38:10.0 (65965188)|VARIABLE_ASSIGNMENT|[102]|returnValue|"Maria Garcia"
08:38:10.0 (65971063)|STATEMENT_EXECUTE|[104]
08:38:10.0 (65978754)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (66006363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"a0MB0000000cuyfMAA","recordID":"a0MB0000000cuyfMAA"}|0x12998c7
08:38:10.0 (66015840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Maria Garcia"
08:38:10.0 (66024503)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Maria Garcia"|0x12998c7
08:38:10.0 (66034193)|STATEMENT_EXECUTE|[120]
08:38:10.0 (66035441)|STATEMENT_EXECUTE|[121]
08:38:10.0 (66040320)|METHOD_ENTRY|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (66046547)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (66062512)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cuyfMAA","Name":"Maria Garcia","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0xa5d5873
08:38:10.0 (66071259)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (66078666)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (66088741)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (66093874)|STATEMENT_EXECUTE|[79]
08:38:10.0 (66094987)|STATEMENT_EXECUTE|[81]
08:38:10.0 (66098853)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (66106489)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (66120396)|ENTERING_MANAGED_PKG|
08:38:10.0 (66131270)|STATEMENT_EXECUTE|[84]
08:38:10.0 (66132830)|STATEMENT_EXECUTE|[85]
08:38:10.0 (66139731)|ENTERING_MANAGED_PKG|
08:38:10.0 (66145340)|HEAP_ALLOCATE|[85]|Bytes:28
08:38:10.0 (66155303)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
08:38:10.0 (66165652)|VARIABLE_ASSIGNMENT|[85]|relName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (66170210)|STATEMENT_EXECUTE|[86]
08:38:10.0 (66175393)|HEAP_ALLOCATE|[86]|Bytes:46
08:38:10.0 (66184373)|ENTERING_MANAGED_PKG|
08:38:10.0 (66189108)|USER_DEBUG|[86]|DEBUG|######## relName: testautonumdata__Position__r
08:38:10.0 (66195709)|STATEMENT_EXECUTE|[87]
08:38:10.0 (66204759)|ENTERING_MANAGED_PKG|
08:38:10.0 (66210001)|HEAP_ALLOCATE|[87]|Bytes:4
08:38:10.0 (66219725)|VARIABLE_SCOPE_BEGIN|[87]|relField|String|false|false
08:38:10.0 (66232012)|VARIABLE_ASSIGNMENT|[87]|relField|"Name"
08:38:10.0 (66248398)|STATEMENT_EXECUTE|[88]
08:38:10.0 (66253937)|HEAP_ALLOCATE|[88]|Bytes:23
08:38:10.0 (66263130)|ENTERING_MANAGED_PKG|
08:38:10.0 (66267159)|USER_DEBUG|[88]|DEBUG|######## relField: Name
08:38:10.0 (66280635)|ENTERING_MANAGED_PKG|
08:38:10.0 (66290390)|STATEMENT_EXECUTE|[98]
08:38:10.0 (66297949)|ENTERING_MANAGED_PKG|
08:38:10.0 (66326728)|HEAP_ALLOCATE|[98]|Bytes:12
08:38:10.0 (66347478)|ENTERING_MANAGED_PKG|
08:38:10.0 (66367414)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (66386170)|ENTERING_MANAGED_PKG|
08:38:10.0 (66392524)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (66407300)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Architect - Force.co (1 more) ..."
08:38:10.0 (66413349)|STATEMENT_EXECUTE|[104]
08:38:10.0 (66420773)|METHOD_EXIT|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (66449408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Maria Garcia","eventField":"a0MB0000000cuyfMAA","recordID":"a0MB0000000cuyfMAA"}|0x12998c7
08:38:10.0 (66459338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Architect - Force.co (1 more) ..."
08:38:10.0 (66469136)|VARIABLE_ASSIGNMENT|[12]|this.column2|"Architect - Force.co (1 more) ..."|0x12998c7
08:38:10.0 (66478896)|STATEMENT_EXECUTE|[125]
08:38:10.0 (66480244)|STATEMENT_EXECUTE|[126]
08:38:10.0 (66485233)|METHOD_ENTRY|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (66491960)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (66507775)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cuyfMAA","Name":"Maria Garcia","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0xa5d5873
08:38:10.0 (66516315)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (66523393)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (66533366)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (66538353)|STATEMENT_EXECUTE|[79]
08:38:10.0 (66539451)|STATEMENT_EXECUTE|[81]
08:38:10.0 (66543046)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (66551241)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (66565491)|ENTERING_MANAGED_PKG|
08:38:10.0 (66576301)|STATEMENT_EXECUTE|[102]
08:38:10.0 (66583804)|ENTERING_MANAGED_PKG|
08:38:10.0 (66628573)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (66650641)|ENTERING_MANAGED_PKG|
08:38:10.0 (66656518)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (66670362)|VARIABLE_ASSIGNMENT|[102]|returnValue|"San Francisco, CA"
08:38:10.0 (66675939)|STATEMENT_EXECUTE|[104]
08:38:10.0 (66683458)|METHOD_EXIT|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (66713128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Maria Garcia","column2":"Architect - Force.co (1 more) ...","eventField":"a0MB0000000cuyfMAA","recordID":"a0MB0000000cuyfMAA"}|0x12998c7
08:38:10.0 (66723059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"San Francisco, CA"
08:38:10.0 (66732113)|VARIABLE_ASSIGNMENT|[14]|this.column3|"San Francisco, CA"|0x12998c7
08:38:10.0 (66742334)|STATEMENT_EXECUTE|[129]
08:38:10.0 (66744183)|STATEMENT_EXECUTE|[135]
08:38:10.0 (66749831)|ENTERING_MANAGED_PKG|
08:38:10.0 (66756339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (66762973)|STATEMENT_EXECUTE|[137]
08:38:10.0 (66774523)|ENTERING_MANAGED_PKG|
08:38:10.0 (66808705)|HEAP_ALLOCATE|[137]|Bytes:332
08:38:10.0 (66826246)|HEAP_ALLOCATE|[137]|Bytes:344
08:38:10.0 (66835583)|ENTERING_MANAGED_PKG|
08:38:10.0 (66840060)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Maria Garcia, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cuyfMAA, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000cuyfMAA]
08:38:10.0 (66862110)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (66893263)|HEAP_ALLOCATE|[104]|Bytes:24
08:38:10.0 (66907392)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:38:10.0 (66927775)|VARIABLE_ASSIGNMENT|[104]|e|{"Id":"a0MB0000000cQX5MAM","Name":"Morgan Dexter","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x23eb2ff8
08:38:10.0 (66938092)|STATEMENT_EXECUTE|[105]
08:38:10.0 (66939179)|STATEMENT_EXECUTE|[106]
08:38:10.0 (66952013)|ENTERING_MANAGED_PKG|
08:38:10.0 (66997811)|HEAP_ALLOCATE|[106]|Bytes:172
08:38:10.0 (67016415)|HEAP_ALLOCATE|[106]|Bytes:184
08:38:10.0 (67026555)|ENTERING_MANAGED_PKG|
08:38:10.0 (67031001)|USER_DEBUG|[106]|DEBUG|######## e: testautonumdata__Candidate__c:{Id=a0MB0000000cQX5MAM, Name=Morgan Dexter, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}
08:38:10.0 (67039577)|STATEMENT_EXECUTE|[107]
08:38:10.0 (67044793)|HEAP_ALLOCATE|[107]|Bytes:28
08:38:10.0 (67051776)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:38:10.0 (67058078)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:38:10.0 (67080216)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x574f7c9b
08:38:10.0 (67091651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (67109146)|STATEMENT_EXECUTE|[1]
08:38:10.0 (67113058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (67117943)|STATEMENT_EXECUTE|[6]
08:38:10.0 (67119348)|STATEMENT_EXECUTE|[8]
08:38:10.0 (67120318)|STATEMENT_EXECUTE|[10]
08:38:10.0 (67121276)|STATEMENT_EXECUTE|[12]
08:38:10.0 (67122162)|STATEMENT_EXECUTE|[14]
08:38:10.0 (67123055)|STATEMENT_EXECUTE|[16]
08:38:10.0 (67128066)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:38:10.0 (67133972)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:38:10.0 (67153172)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x574f7c9b
08:38:10.0 (67159418)|STATEMENT_EXECUTE|[110]
08:38:10.0 (67172276)|ENTERING_MANAGED_PKG|
08:38:10.0 (67197102)|HEAP_ALLOCATE|[110]|Bytes:4
08:38:10.0 (67217480)|ENTERING_MANAGED_PKG|
08:38:10.0 (67223304)|HEAP_ALLOCATE|[110]|Bytes:18
08:38:10.0 (67255996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x574f7c9b
08:38:10.0 (67267086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQX5MAM"
08:38:10.0 (67277197)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"a0MB0000000cQX5MAM"|0x574f7c9b
08:38:10.0 (67287248)|STATEMENT_EXECUTE|[112]
08:38:10.0 (67291070)|STATEMENT_EXECUTE|[113]
08:38:10.0 (67297129)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (67304273)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (67321070)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQX5MAM","Name":"Morgan Dexter","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x23eb2ff8
08:38:10.0 (67329634)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (67336063)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:38:10.0 (67345946)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (67350964)|STATEMENT_EXECUTE|[79]
08:38:10.0 (67352100)|STATEMENT_EXECUTE|[81]
08:38:10.0 (67355980)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (67364127)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (67378093)|ENTERING_MANAGED_PKG|
08:38:10.0 (67389433)|STATEMENT_EXECUTE|[102]
08:38:10.0 (67397071)|ENTERING_MANAGED_PKG|
08:38:10.0 (67419263)|HEAP_ALLOCATE|[102]|Bytes:4
08:38:10.0 (67438990)|ENTERING_MANAGED_PKG|
08:38:10.0 (67444729)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (67458000)|VARIABLE_ASSIGNMENT|[102]|returnValue|"a0MB0000000cQX5MAM"
08:38:10.0 (67463665)|STATEMENT_EXECUTE|[104]
08:38:10.0 (67471050)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (67497492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQX5MAM"}|0x574f7c9b
08:38:10.0 (67506094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQX5MAM"
08:38:10.0 (67514757)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"a0MB0000000cQX5MAM"|0x574f7c9b
08:38:10.0 (67524206)|STATEMENT_EXECUTE|[116]
08:38:10.0 (67525493)|STATEMENT_EXECUTE|[117]
08:38:10.0 (67530532)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (67536929)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (67552799)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQX5MAM","Name":"Morgan Dexter","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x23eb2ff8
08:38:10.0 (67561549)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (67568299)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:38:10.0 (67580691)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (67585916)|STATEMENT_EXECUTE|[79]
08:38:10.0 (67586993)|STATEMENT_EXECUTE|[81]
08:38:10.0 (67590833)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (67598306)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (67612560)|ENTERING_MANAGED_PKG|
08:38:10.0 (67623474)|STATEMENT_EXECUTE|[102]
08:38:10.0 (67631141)|ENTERING_MANAGED_PKG|
08:38:10.0 (67652898)|HEAP_ALLOCATE|[102]|Bytes:13
08:38:10.0 (67672402)|ENTERING_MANAGED_PKG|
08:38:10.0 (67677688)|HEAP_ALLOCATE|[102]|Bytes:13
08:38:10.0 (67690715)|VARIABLE_ASSIGNMENT|[102]|returnValue|"Morgan Dexter"
08:38:10.0 (67696335)|STATEMENT_EXECUTE|[104]
08:38:10.0 (67703690)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (67731041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"a0MB0000000cQX5MAM","recordID":"a0MB0000000cQX5MAM"}|0x574f7c9b
08:38:10.0 (67739938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Morgan Dexter"
08:38:10.0 (67748574)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Morgan Dexter"|0x574f7c9b
08:38:10.0 (67758354)|STATEMENT_EXECUTE|[120]
08:38:10.0 (67759658)|STATEMENT_EXECUTE|[121]
08:38:10.0 (67764285)|METHOD_ENTRY|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (67770773)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (67787133)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQX5MAM","Name":"Morgan Dexter","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x23eb2ff8
08:38:10.0 (67798704)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (67806139)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (67816202)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (67821260)|STATEMENT_EXECUTE|[79]
08:38:10.0 (67822380)|STATEMENT_EXECUTE|[81]
08:38:10.0 (67826181)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (67833963)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (67848056)|ENTERING_MANAGED_PKG|
08:38:10.0 (67859506)|STATEMENT_EXECUTE|[84]
08:38:10.0 (67861089)|STATEMENT_EXECUTE|[85]
08:38:10.0 (67868227)|ENTERING_MANAGED_PKG|
08:38:10.0 (67873963)|HEAP_ALLOCATE|[85]|Bytes:28
08:38:10.0 (67884101)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
08:38:10.0 (67895068)|VARIABLE_ASSIGNMENT|[85]|relName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (67899577)|STATEMENT_EXECUTE|[86]
08:38:10.0 (67905077)|HEAP_ALLOCATE|[86]|Bytes:46
08:38:10.0 (67914217)|ENTERING_MANAGED_PKG|
08:38:10.0 (67919145)|USER_DEBUG|[86]|DEBUG|######## relName: testautonumdata__Position__r
08:38:10.0 (67925880)|STATEMENT_EXECUTE|[87]
08:38:10.0 (67934903)|ENTERING_MANAGED_PKG|
08:38:10.0 (67940197)|HEAP_ALLOCATE|[87]|Bytes:4
08:38:10.0 (67950039)|VARIABLE_SCOPE_BEGIN|[87]|relField|String|false|false
08:38:10.0 (67962369)|VARIABLE_ASSIGNMENT|[87]|relField|"Name"
08:38:10.0 (67966862)|STATEMENT_EXECUTE|[88]
08:38:10.0 (67971810)|HEAP_ALLOCATE|[88]|Bytes:23
08:38:10.0 (67980232)|ENTERING_MANAGED_PKG|
08:38:10.0 (67984625)|USER_DEBUG|[88]|DEBUG|######## relField: Name
08:38:10.0 (67998045)|ENTERING_MANAGED_PKG|
08:38:10.0 (68007982)|STATEMENT_EXECUTE|[98]
08:38:10.0 (68016271)|ENTERING_MANAGED_PKG|
08:38:10.0 (68045510)|HEAP_ALLOCATE|[98]|Bytes:12
08:38:10.0 (68066453)|ENTERING_MANAGED_PKG|
08:38:10.0 (68086821)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (68105146)|ENTERING_MANAGED_PKG|
08:38:10.0 (68110448)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (68125032)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Architect - Force.co (1 more) ..."
08:38:10.0 (68131264)|STATEMENT_EXECUTE|[104]
08:38:10.0 (68138626)|METHOD_EXIT|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (68167855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Morgan Dexter","eventField":"a0MB0000000cQX5MAM","recordID":"a0MB0000000cQX5MAM"}|0x574f7c9b
08:38:10.0 (68177698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Architect - Force.co (1 more) ..."
08:38:10.0 (68187211)|VARIABLE_ASSIGNMENT|[12]|this.column2|"Architect - Force.co (1 more) ..."|0x574f7c9b
